2022-01-25 00:11:30:273 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m9s386ms).
2022-01-25 10:28:46:908 [http-nio-8081-exec-3] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=[CommentListVo{commentId=54, Title=Spring boot, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}, CommentListVo{commentId=53, Title=dd, createdate=Wed Jan 19 23:01:00 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/64.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='test@gg.com', nickname='ivan', parentCommentNickname='null', content='weewf', status='0'}}, CommentListVo{commentId=52, Title=dd, createdate=Wed Jan 19 22:59:49 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/7.png, replyComments=null, CommentVo=CommentVo{parentCommentId=38, articleId=10005, email='ivanliang25@gmail.com', nickname='test', parentCommentNickname='2.1', content='sdfsdf', status='0'}}, CommentListVo{commentId=51, Title=dd, createdate=Wed Jan 19 22:59:41 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/32.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sds', parentCommentNickname='sds', content='fsfsdf', status='0'}}, CommentListVo{commentId=50, Title=dd, createdate=Wed Jan 19 22:59:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/38.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sfsf', parentCommentNickname='sds', content='sfsdfsdf', status='0'}}, CommentListVo{commentId=39, Title=dd, createdate=Wed Jan 19 22:03:07 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/86.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sfs@ss.c', nickname='sds', parentCommentNickname='2', content='ddddd', status='0'}}, CommentListVo{commentId=38, Title=dd, createdate=Wed Jan 19 21:16:27 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/95.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sdfsd@Ck.com', nickname='2.1', parentCommentNickname='2', content='2.1', status='0'}}, CommentListVo{commentId=37, Title=dd, createdate=Wed Jan 19 21:16:11 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/46.png, replyComments=null, CommentVo=CommentVo{parentCommentId=36, articleId=10005, email='2sdf@dd.c', nickname='2', parentCommentNickname='1', content='2', status='0'}}, CommentListVo{commentId=36, Title=dd, createdate=Wed Jan 19 21:15:59 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/19.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='1@11.com', nickname='1', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=26, Title=Spring boot, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=25, Title=dd, createdate=Wed Jan 19 11:51:01 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/29.png, replyComments=null, CommentVo=CommentVo{parentCommentId=24, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan3', parentCommentNickname='ivan2', content='3', status='0'}}, CommentListVo{commentId=24, Title=dd, createdate=Wed Jan 19 11:50:45 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/50.png, replyComments=null, CommentVo=CommentVo{parentCommentId=23, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan2', parentCommentNickname='test', content='2', status='0'}}, CommentListVo{commentId=23, Title=dd, createdate=Wed Jan 19 11:50:32 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/28.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10003, email='sfs@ss.c', nickname='test', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=19, Title=Spring boot, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}, CommentListVo{commentId=18, Title=Spring boot, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}], total=22}
2022-01-25 10:28:46:908 [http-nio-8081-exec-3] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 6ms
2022-01-25 10:28:46:908 [http-nio-8081-exec-3] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 10:31:54:221 [http-nio-8081-exec-5] INFO  com.ivan.sunnyblog.web.dao.CommentDaoExt comments: [CommentListVo{commentId=54, Title=Spring boot, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}, CommentListVo{commentId=53, Title=dd, createdate=Wed Jan 19 23:01:00 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/64.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='test@gg.com', nickname='ivan', parentCommentNickname='null', content='weewf', status='0'}}, CommentListVo{commentId=52, Title=dd, createdate=Wed Jan 19 22:59:49 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/7.png, replyComments=null, CommentVo=CommentVo{parentCommentId=38, articleId=10005, email='ivanliang25@gmail.com', nickname='test', parentCommentNickname='2.1', content='sdfsdf', status='0'}}, CommentListVo{commentId=51, Title=dd, createdate=Wed Jan 19 22:59:41 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/32.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sds', parentCommentNickname='sds', content='fsfsdf', status='0'}}, CommentListVo{commentId=50, Title=dd, createdate=Wed Jan 19 22:59:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/38.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sfsf', parentCommentNickname='sds', content='sfsdfsdf', status='0'}}, CommentListVo{commentId=39, Title=dd, createdate=Wed Jan 19 22:03:07 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/86.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sfs@ss.c', nickname='sds', parentCommentNickname='2', content='ddddd', status='0'}}, CommentListVo{commentId=38, Title=dd, createdate=Wed Jan 19 21:16:27 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/95.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sdfsd@Ck.com', nickname='2.1', parentCommentNickname='2', content='2.1', status='0'}}, CommentListVo{commentId=37, Title=dd, createdate=Wed Jan 19 21:16:11 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/46.png, replyComments=null, CommentVo=CommentVo{parentCommentId=36, articleId=10005, email='2sdf@dd.c', nickname='2', parentCommentNickname='1', content='2', status='0'}}, CommentListVo{commentId=36, Title=dd, createdate=Wed Jan 19 21:15:59 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/19.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='1@11.com', nickname='1', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=26, Title=Spring boot, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=25, Title=dd, createdate=Wed Jan 19 11:51:01 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/29.png, replyComments=null, CommentVo=CommentVo{parentCommentId=24, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan3', parentCommentNickname='ivan2', content='3', status='0'}}, CommentListVo{commentId=24, Title=dd, createdate=Wed Jan 19 11:50:45 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/50.png, replyComments=null, CommentVo=CommentVo{parentCommentId=23, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan2', parentCommentNickname='test', content='2', status='0'}}, CommentListVo{commentId=23, Title=dd, createdate=Wed Jan 19 11:50:32 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/28.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10003, email='sfs@ss.c', nickname='test', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=19, Title=Spring boot, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}, CommentListVo{commentId=18, Title=Spring boot, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}]
2022-01-25 10:31:54:227 [http-nio-8081-exec-5] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 10:31:54:228 [http-nio-8081-exec-5] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 10:31:54:229 [http-nio-8081-exec-5] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: GET
2022-01-25 10:31:54:229 [http-nio-8081-exec-5] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/admin/comments
2022-01-25 10:31:54:229 [http-nio-8081-exec-5] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.CommentController.getComments
2022-01-25 10:31:54:229 [http-nio-8081-exec-5] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: SearchVo{page=1, limit=15, categoryId=null, total=null}
